id,name,type,path
45,URL,Element,Enums/ParameterEncoding.html#/s:FO9Alamofire17ParameterEncoding3URLFMS0_S0_
46,JSON,Element,Enums/ParameterEncoding.html#/s:FO9Alamofire17ParameterEncoding4JSONFMS0_S0_
47,PropertyList,Element,Enums/ParameterEncoding.html#/s:FO9Alamofire17ParameterEncoding12PropertyListFMS0_FTOSC20NSPropertyListFormatSi_S0_
48,Method,Enum,Enums.html#/s:O9Alamofire6Method
49,ParameterEncoding,Enum,Enums/ParameterEncoding.html
50,AlamofireErrorDomain,Global,"Global Variables.html#/s:v9Alamofire20AlamofireErrorDomainSS"
51,Serializer,Alias,Classes/Request.html#/s:C9Alamofire7Request10Serializer
52,task,Property,Classes/Request.html#/s:vC9Alamofire7Request4taskCSo16NSURLSessionTask
53,session,Property,Classes/Request.html#/s:vC9Alamofire7Request7sessionCSo12NSURLSession
54,request,Property,Classes/Request.html#/s:vC9Alamofire7Request7requestCSo12NSURLRequest
55,response,Property,Classes/Request.html#/s:vC9Alamofire7Request8responseGSqCSo17NSHTTPURLResponse_
56,progress,Property,Classes/Request.html#/s:vC9Alamofire7Request8progressGSqCSo10NSProgress_
57,authenticate(user:password:),Method,Classes/Request.html#/s:FC9Alamofire7Request12authenticateFDS0_FT4userSS8passwordSS_DS0_
58,authenticate(usingCredential:),Method,Classes/Request.html#/s:FC9Alamofire7Request12authenticateFDS0_FT15usingCredentialCSo15NSURLCredential_DS0_
59,progress(closure:),Method,Classes/Request.html#/s:FC9Alamofire7Request8progressFDS0_FT7closureGSqFTVSs5Int64S1_S1__T___DS0_
60,responseDataSerializer(),Method,Classes/Request.html#/s:FC9Alamofire7Request22responseDataSerializerFMS0_FT_FTCSo12NSURLRequestGSqCSo17NSHTTPURLResponse_GSqCSo6NSData__TGSqPSs9AnyObject__GSqCSo7NSError__
61,response(_:),Method,Classes/Request.html#/s:FC9Alamofire7Request8responseFDS0_FFTCSo12NSURLRequestGSqCSo17NSHTTPURLResponse_GSqPSs9AnyObject__GSqCSo7NSError__T_DS0_
62,response(queue:serializer:completionHandler:),Method,Classes/Request.html#/s:FC9Alamofire7Request8responseFDS0_FT5queueGSqCSo8NSObject_10serializerFTCSo12NSURLRequestGSqCSo17NSHTTPURLResponse_GSqCSo6NSData__TGSqPSs9AnyObject__GSqCSo7NSError__17completionHandlerFTS2_GSqS3__GSqPS5___GSqS6___T__DS0_
63,suspend(),Method,Classes/Request.html#/s:FC9Alamofire7Request7suspendFS0_FT_T_
64,resume(),Method,Classes/Request.html#/s:FC9Alamofire7Request6resumeFS0_FT_T_
65,cancel(),Method,Classes/Request.html#/s:FC9Alamofire7Request6cancelFS0_FT_T_
66,sharedInstance,Property,Classes/Manager.html#/s:vC9Alamofire7Manager14sharedInstanceS0_
67,session,Property,Classes/Manager.html#/s:vC9Alamofire7Manager7sessionCSo12NSURLSession
68,startRequestsImmediately,Property,Classes/Manager.html#/s:vC9Alamofire7Manager24startRequestsImmediatelySb
69,init(configuration:),Method,Classes/Manager.html#/s:FC9Alamofire7ManagercFMS0_FT13configurationGSqCSo25NSURLSessionConfiguration__S0_
70,request(_:_:parameters:encoding:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager7requestFS0_FTOS_6MethodPS_20URLStringConvertible_10parametersGSqGVSs10DictionarySSPSs9AnyObject___8encodingOS_17ParameterEncoding_CS_7Request
71,request(_:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager7requestFS0_FPS_21URLRequestConvertible_CS_7Request
72,Manager,Class,Classes/Manager.html
73,Request,Class,Classes/Request.html
74,Classes,,Classes.html
75,"Global Variables",,"Global Variables.html"
76,Enums,,Enums.html
77,Extensions,,Extensions.html
78,Functions,,Functions.html
79,Protocols,,Protocols.html
